protocol=H-20260910-02
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
script_sha256=7dd45f4c91b186427d3619a1d78256eedd5e695222736e7109977641ccc727d9
DISCOVERY={"max_lag": 11, "P2_words": 29, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
DISCOVERY={"max_lag": 15, "P2_words": 263, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
DISCOVERY={"max_lag": 19, "P2_words": 2724, "eligible_contacts": 0, "orientations": {"old_contains_overlap": 0, "new_contains_old": 0}, "minimum_R": null, "minimum_threshold_margin": null, "violations": 0}
HOLDOUT={"max_lag": 23, "P2_words": 30554, "eligible_contacts": 41, "orientations": {"old_contains_overlap": 5, "new_contains_old": 36}, "minimum_R": 2, "minimum_threshold_margin": 3, "violations": 0}
HOLDOUT={"max_lag": 27, "P2_words": 361677, "eligible_contacts": 956, "orientations": {"old_contains_overlap": 185, "new_contains_old": 771}, "minimum_R": 2, "minimum_threshold_margin": 2, "violations": 0}
FAMILY_DISCOVERY={"R": 2, "m": 6, "old_min_lag": 23, "new_min_lag": 35, "k": 1, "old_excess": 0, "new_excess": 8, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 3, "m": 12, "old_min_lag": 47, "new_min_lag": 63, "k": 1, "old_excess": 0, "new_excess": 12, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 4, "m": 20, "old_min_lag": 79, "new_min_lag": 99, "k": 1, "old_excess": 0, "new_excess": 16, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 5, "m": 30, "old_min_lag": 119, "new_min_lag": 143, "k": 1, "old_excess": 0, "new_excess": 20, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 6, "m": 42, "old_min_lag": 167, "new_min_lag": 195, "k": 1, "old_excess": 0, "new_excess": 24, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 7, "m": 56, "old_min_lag": 223, "new_min_lag": 255, "k": 1, "old_excess": 0, "new_excess": 28, "threshold_margin": 0, "gap_slack": 8}
FAMILY_DISCOVERY={"R": 8, "m": 72, "old_min_lag": 287, "new_min_lag": 323, "k": 1, "old_excess": 0, "new_excess": 32, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 9, "m": 90, "old_min_lag": 359, "new_min_lag": 399, "k": 1, "old_excess": 0, "new_excess": 36, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 10, "m": 110, "old_min_lag": 439, "new_min_lag": 483, "k": 1, "old_excess": 0, "new_excess": 40, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 11, "m": 132, "old_min_lag": 527, "new_min_lag": 575, "k": 1, "old_excess": 0, "new_excess": 44, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 12, "m": 156, "old_min_lag": 623, "new_min_lag": 675, "k": 1, "old_excess": 0, "new_excess": 48, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 13, "m": 182, "old_min_lag": 727, "new_min_lag": 783, "k": 1, "old_excess": 0, "new_excess": 52, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 14, "m": 210, "old_min_lag": 839, "new_min_lag": 899, "k": 1, "old_excess": 0, "new_excess": 56, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 15, "m": 240, "old_min_lag": 959, "new_min_lag": 1023, "k": 1, "old_excess": 0, "new_excess": 60, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 16, "m": 272, "old_min_lag": 1087, "new_min_lag": 1155, "k": 1, "old_excess": 0, "new_excess": 64, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 17, "m": 306, "old_min_lag": 1223, "new_min_lag": 1295, "k": 1, "old_excess": 0, "new_excess": 68, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 18, "m": 342, "old_min_lag": 1367, "new_min_lag": 1443, "k": 1, "old_excess": 0, "new_excess": 72, "threshold_margin": 0, "gap_slack": 8}
FAMILY_HOLDOUT={"R": 19, "m": 380, "old_min_lag": 1519, "new_min_lag": 1599, "k": 1, "old_excess": 0, "new_excess": 76, "threshold_margin": 0, "gap_slack": 8}
