protocol=H-20260910-05
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
nested_reservoir_capacity.py_sha256=af2bb286cbd659e1b41a1f9cd4f7729b0b6b6295ed320b22da56f9fb0faa3d6c
reservoir_capacity.py_sha256=b52ed965345cc1e9ead40a021d1219f5dcd409580b0831b97fcec4d4bd0a2512
bounded_excess_multiplicity.py_sha256=7dd45f4c91b186427d3619a1d78256eedd5e695222736e7109977641ccc727d9
DISCOVERY={"period": 3, "words": 8, "eligible_cases": 0, "Hall_cuts": 0, "multiple_same_run_cases": 0, "wrapping_cases": 0, "maximum_Q": 0, "minimum_slack": null, "violations": 0}
DISCOVERY={"period": 4, "words": 16, "eligible_cases": 4, "Hall_cuts": 4, "multiple_same_run_cases": 0, "wrapping_cases": 0, "maximum_Q": 1, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 5, "words": 32, "eligible_cases": 10, "Hall_cuts": 10, "multiple_same_run_cases": 0, "wrapping_cases": 0, "maximum_Q": 1, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 6, "words": 64, "eligible_cases": 30, "Hall_cuts": 42, "multiple_same_run_cases": 6, "wrapping_cases": 2, "maximum_Q": 2, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 7, "words": 128, "eligible_cases": 77, "Hall_cuts": 105, "multiple_same_run_cases": 14, "wrapping_cases": 6, "maximum_Q": 2, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 8, "words": 256, "eligible_cases": 180, "Hall_cuts": 300, "multiple_same_run_cases": 40, "wrapping_cases": 16, "maximum_Q": 3, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 9, "words": 512, "eligible_cases": 405, "Hall_cuts": 711, "multiple_same_run_cases": 99, "wrapping_cases": 36, "maximum_Q": 3, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 10, "words": 1024, "eligible_cases": 920, "Hall_cuts": 1820, "multiple_same_run_cases": 240, "wrapping_cases": 88, "maximum_Q": 4, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 11, "words": 2048, "eligible_cases": 2002, "Hall_cuts": 4180, "multiple_same_run_cases": 539, "wrapping_cases": 188, "maximum_Q": 4, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 12, "words": 4096, "eligible_cases": 4318, "Hall_cuts": 9994, "multiple_same_run_cases": 1230, "wrapping_cases": 401, "maximum_Q": 5, "minimum_slack": 0, "violations": 0}
DISCOVERY={"period": 13, "words": 8192, "eligible_cases": 9217, "Hall_cuts": 22555, "multiple_same_run_cases": 2691, "wrapping_cases": 835, "maximum_Q": 5, "minimum_slack": 0, "violations": 0}
HOLDOUT={"period": 14, "words": 16384, "eligible_cases": 19607, "Hall_cuts": 52017, "multiple_same_run_cases": 5866, "wrapping_cases": 1754, "maximum_Q": 6, "minimum_slack": 0, "violations": 0}
HOLDOUT={"period": 15, "words": 32768, "eligible_cases": 41230, "Hall_cuts": 115900, "multiple_same_run_cases": 12600, "wrapping_cases": 3574, "maximum_Q": 6, "minimum_slack": 0, "violations": 0}
HOLDOUT={"period": 16, "words": 65536, "eligible_cases": 86372, "Hall_cuts": 261212, "multiple_same_run_cases": 27048, "wrapping_cases": 7278, "maximum_Q": 7, "minimum_slack": 0, "violations": 0}
HOLDOUT={"period": 17, "words": 131072, "eligible_cases": 180081, "Hall_cuts": 576997, "multiple_same_run_cases": 57375, "wrapping_cases": 14714, "maximum_Q": 7, "minimum_slack": 0, "violations": 0}
HOLDOUT={"period": 18, "words": 262144, "eligible_cases": 374457, "Hall_cuts": 1282083, "multiple_same_run_cases": 121353, "wrapping_cases": 29751, "maximum_Q": 8, "minimum_slack": 0, "violations": 0}
