protocol=H-20260910-23
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
source_sha256=d533a48a4f1c18ae741b07e7de15161e8319f1fd028dfb7a2599a42c4ac785f6
FAMILIES={"discovery": [0, 32], "holdout": [33, 256], "max_minimum_lag": 2055}
EMBEDDING={"K": 0, "current_A_sources": 1, "shared_SS_indices": [6, 7]}
EMBEDDING={"K": 1, "current_A_sources": 2, "shared_SS_indices": [8, 9]}
EMBEDDING={"K": 2, "current_A_sources": 3, "shared_SS_indices": [10, 11]}
EMBEDDING={"K": 3, "current_A_sources": 4, "shared_SS_indices": [12, 13]}
EMBEDDING={"K": 4, "current_A_sources": 5, "shared_SS_indices": [14, 15]}
EMBEDDING={"K": 5, "current_A_sources": 6, "shared_SS_indices": [16, 17]}
EMBEDDING={"K": 6, "current_A_sources": 7, "shared_SS_indices": [18, 19]}
EMBEDDING={"K": 7, "current_A_sources": 8, "shared_SS_indices": [20, 21]}
EMBEDDING={"K": 8, "current_A_sources": 9, "shared_SS_indices": [22, 23]}
EMBEDDING={"K": 9, "current_A_sources": 10, "shared_SS_indices": [24, 25]}
EMBEDDING={"K": 10, "current_A_sources": 11, "shared_SS_indices": [26, 27]}
EMBEDDING={"K": 11, "current_A_sources": 12, "shared_SS_indices": [28, 29]}
EMBEDDING={"K": 12, "current_A_sources": 13, "shared_SS_indices": [30, 31]}
EMBEDDING={"K": 13, "current_A_sources": 14, "shared_SS_indices": [32, 33]}
EMBEDDING={"K": 14, "current_A_sources": 15, "shared_SS_indices": [34, 35]}
EMBEDDING={"K": 15, "current_A_sources": 16, "shared_SS_indices": [36, 37]}
EMBEDDING={"K": 16, "current_A_sources": 17, "shared_SS_indices": [38, 39]}
EMBEDDING={"K": 17, "current_A_sources": 18, "shared_SS_indices": [40, 41]}
EMBEDDING={"K": 18, "current_A_sources": 19, "shared_SS_indices": [42, 43]}
EMBEDDING={"K": 19, "current_A_sources": 20, "shared_SS_indices": [44, 45]}
EMBEDDING={"K": 20, "current_A_sources": 21, "shared_SS_indices": [46, 47]}
EMBEDDING={"K": 21, "current_A_sources": 22, "shared_SS_indices": [48, 49]}
EMBEDDING={"K": 22, "current_A_sources": 23, "shared_SS_indices": [50, 51]}
EMBEDDING={"K": 23, "current_A_sources": 24, "shared_SS_indices": [52, 53]}
EMBEDDING={"K": 24, "current_A_sources": 25, "shared_SS_indices": [54, 55]}
EMBEDDING={"K": 25, "current_A_sources": 26, "shared_SS_indices": [56, 57]}
EMBEDDING={"K": 26, "current_A_sources": 27, "shared_SS_indices": [58, 59]}
EMBEDDING={"K": 27, "current_A_sources": 28, "shared_SS_indices": [60, 61]}
EMBEDDING={"K": 28, "current_A_sources": 29, "shared_SS_indices": [62, 63]}
EMBEDDING={"K": 29, "current_A_sources": 30, "shared_SS_indices": [64, 65]}
EMBEDDING={"K": 30, "current_A_sources": 31, "shared_SS_indices": [66, 67]}
EMBEDDING={"K": 31, "current_A_sources": 32, "shared_SS_indices": [68, 69]}
EMBEDDING={"K": 32, "current_A_sources": 33, "shared_SS_indices": [70, 71]}
EMBEDDING={"K": 64, "current_A_sources": 65, "shared_SS_indices": [134, 135]}
EMBEDDING={"K": 128, "current_A_sources": 129, "shared_SS_indices": [262, 263]}
EMBEDDING={"K": 256, "current_A_sources": 257, "shared_SS_indices": [518, 519]}
PASS: unbounded multiplicity in one finite no-SAAS history; no canonical claim
