protocol=H-20260910-10
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
single_defect_matching.py_sha256=be76fe5af15e32831ef3def3d458c94ea4f4903e7de3067d106c82320d63b5da
short_reservoir_specialization.py_sha256=1c91ad04485053afb48e57195cae296a2adc5c39f3ea19275567464be0753171
DISCOVERY={"period": 3, "words": 8, "old_phases": 0, "one_defect_phases": 0, "maximum_lag": 0}
DISCOVERY={"period": 4, "words": 16, "old_phases": 4, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 5, "words": 32, "old_phases": 10, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 6, "words": 64, "old_phases": 24, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 7, "words": 128, "old_phases": 56, "one_defect_phases": 0, "maximum_lag": 3}
DISCOVERY={"period": 8, "words": 256, "old_phases": 152, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 9, "words": 512, "old_phases": 324, "one_defect_phases": 0, "maximum_lag": 7}
DISCOVERY={"period": 10, "words": 1024, "old_phases": 750, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 11, "words": 2048, "old_phases": 1639, "one_defect_phases": 0, "maximum_lag": 11}
DISCOVERY={"period": 12, "words": 4096, "old_phases": 3660, "one_defect_phases": 24, "maximum_lag": 15}
HOLDOUT={"period": 13, "words": 8192, "old_phases": 7930, "one_defect_phases": 0, "maximum_lag": 11}
HOLDOUT={"period": 14, "words": 16384, "old_phases": 17080, "one_defect_phases": 112, "maximum_lag": 15}
HOLDOUT={"period": 15, "words": 32768, "old_phases": 36600, "one_defect_phases": 0, "maximum_lag": 11}
HOLDOUT={"period": 16, "words": 65536, "old_phases": 78096, "one_defect_phases": 192, "maximum_lag": 23}
HOLDOUT={"period": 17, "words": 131072, "old_phases": 165920, "one_defect_phases": 374, "maximum_lag": 15}
HOLDOUT={"period": 18, "words": 262144, "old_phases": 351378, "one_defect_phases": 900, "maximum_lag": 23}
STRUCTURED_DISCOVERY={"k": 1, "d": 15, "cumulative_cases": 8}
STRUCTURED_DISCOVERY={"k": 2, "d": 23, "cumulative_cases": 16}
STRUCTURED_DISCOVERY={"k": 3, "d": 31, "cumulative_cases": 24}
STRUCTURED_DISCOVERY={"k": 4, "d": 39, "cumulative_cases": 32}
STRUCTURED_DISCOVERY={"k": 5, "d": 47, "cumulative_cases": 40}
STRUCTURED_DISCOVERY={"k": 6, "d": 55, "cumulative_cases": 48}
STRUCTURED_DISCOVERY={"k": 7, "d": 63, "cumulative_cases": 56}
STRUCTURED_DISCOVERY={"k": 8, "d": 71, "cumulative_cases": 64}
STRUCTURED_DISCOVERY={"k": 9, "d": 79, "cumulative_cases": 72}
STRUCTURED_HOLDOUT={"k": 10, "d": 87, "cumulative_cases": 80}
STRUCTURED_HOLDOUT={"k": 11, "d": 95, "cumulative_cases": 88}
STRUCTURED_HOLDOUT={"k": 12, "d": 103, "cumulative_cases": 96}
STRUCTURED_HOLDOUT={"k": 13, "d": 111, "cumulative_cases": 104}
STRUCTURED_HOLDOUT={"k": 14, "d": 119, "cumulative_cases": 112}
STRUCTURED_HOLDOUT={"k": 15, "d": 127, "cumulative_cases": 120}
STRUCTURED_HOLDOUT={"k": 16, "d": 135, "cumulative_cases": 128}
STRUCTURED_HOLDOUT={"k": 17, "d": 143, "cumulative_cases": 136}
STRUCTURED_HOLDOUT={"k": 18, "d": 151, "cumulative_cases": 144}
STRUCTURED_HOLDOUT={"k": 19, "d": 159, "cumulative_cases": 152}
STRUCTURED_HOLDOUT={"k": 20, "d": 167, "cumulative_cases": 160}
STRUCTURED_HOLDOUT={"k": 21, "d": 175, "cumulative_cases": 168}
STRUCTURED_HOLDOUT={"k": 22, "d": 183, "cumulative_cases": 176}
STRUCTURED_HOLDOUT={"k": 23, "d": 191, "cumulative_cases": 184}
STRUCTURED_HOLDOUT={"k": 24, "d": 199, "cumulative_cases": 192}
STRUCTURED_HOLDOUT={"k": 25, "d": 207, "cumulative_cases": 200}
STRUCTURED_HOLDOUT={"k": 26, "d": 215, "cumulative_cases": 208}
